1,Belawan - Medan,Belawan - Medan,1,1,3.79623980,98.71862959,1,0000-00-00 00:00:00,0,2016-01-31 11:58:43,15
136,PANGKALAN BUN,PANGKALAN BUN,7,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:16:50,15
142,Kumai,Kumai,7,2,-2.74519487,111.72436022,1,0000-00-00 00:00:00,1,2016-04-18 19:11:37,15
284,Manokwari - Papua Barat,Manokwari - Papua Barat,44,2,-0.87543200,134.07469200,0,0000-00-00 00:00:00,1,2015-12-22 00:22:55,15
144,Trisakti - Banjarmasin,Trisakti - Banjarmasin,34,2,-3.32747700,114.55819500,0,0000-00-00 00:00:00,1,2016-09-15 12:53:04,15
151,Gresik - Jawa Timur,Gresik - Jawa Timur,9,2,-7.15537846,112.66200542,1,0000-00-00 00:00:00,1,2015-07-18 16:44:50,1
152,Pasuruan - Jawa Timur,Pasuruan - Jawa Timur,9,2,-7.62269700,112.92194200,0,0000-00-00 00:00:00,1,2016-04-30 07:53:46,15
153,Panarukan - Situbondao,Panarukan - Situbondao,9,2,-7.68925000,113.92233700,0,0000-00-00 00:00:00,1,2016-04-30 07:53:05,15
154,Kalianget - Madura,Kalianget - Madura,9,2,-7.05850900,113.94209300,1,0000-00-00 00:00:00,1,2015-12-09 06:19:20,15
155,BAWEAN,BAWEAN,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-03 14:00:17,1
156,TELAGABIRU,TELAGABIRU,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:16:59,1
157,BRANTA,BRANTA,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:17:04,1
158,SAPUDI,SAPUDI,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:17:01,1
159,KALBUT,KALBUT,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:17:06,1
160,MASALEMBU,MASALEMBU,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:17:09,1
161,BRONDONG,BRONDONG,9,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-18 17:00:12,1
162,Tanjung Tembaga - Probolinggo,Tanjung Tembaga - Probolinggo,9,2,-7.71756206,113.22330594,0,0000-00-00 00:00:00,1,2016-04-30 07:53:21,15
163,TANJUNG WANGI,TANJUNG WANGI,31,2,-8.12764576,114.40361739,0,0000-00-00 00:00:00,1,2015-12-03 21:10:20,15
164,ASDP Ketapang - Banyuwangi,ASDP Ketapang - Banyuwangi,31,3,-8.14347887,114.40148376,0,0000-00-00 00:00:00,1,2016-04-30 08:19:18,15
165,Benoa - Bali,Benoa - Bali,31,1,-8.74817785,115.21384763,1,0000-00-00 00:00:00,1,2015-12-13 23:55:13,15
167,Padangbai - Bali,Padangbai - Bali,31,3,-8.53424200,115.50933500,1,0000-00-00 00:00:00,1,2018-07-27 15:38:18,1
168,Celukan Bawang - Bali,Celukan Bawang - Bali,31,2,-8.18903300,114.83521100,1,0000-00-00 00:00:00,1,2018-07-27 10:13:36,1
169,Nusa Penida - Bali,Nusa Penida - Bali,31,3,-8.67161900,115.55323300,0,0000-00-00 00:00:00,1,2015-12-03 21:10:00,1
170,ASDP Gilimanuk,ASDP Gilimanuk,31,3,-8.16093300,114.43693200,1,0000-00-00 00:00:00,1,2016-04-30 08:18:48,15
172,Lembar - Lombok,Lembar - Lombok,31,3,-8.73154157,116.07712462,1,0000-00-00 00:00:00,1,2018-07-27 15:38:38,15
173,Bima - NTB,Bima - NTB,31,2,-8.44679090,118.71123626,0,0000-00-00 00:00:00,1,2015-12-03 21:10:04,15
182,Labuan Bajo - NTB,Labuan Bajo - NTB,31,2,-8.49493945,119.87450525,0,0000-00-00 00:00:00,1,2015-12-03 21:10:06,15
183,Baranusa - Alor,Baranusa - Alor,10,2,-8.36294867,124.09744167,0,0000-00-00 00:00:00,1,2015-12-02 10:05:54,15
184,Waikelo - Sumba,Waikelo - Sumba,10,3,-9.38891500,119.22021500,0,0000-00-00 00:00:00,1,2015-11-30 18:39:21,1
185,Seba / Sabu - Sawu,Seba / Sabu - Sawu,10,2,-10.48890000,121.83719700,0,0000-00-00 00:00:00,1,2015-12-08 13:52:47,1
186,Baa / Rote,Baa / Rote,10,2,-10.72498400,123.04518900,1,0000-00-00 00:00:00,1,2015-07-22 11:48:45,1
187,ATAPUPU,ATAPUPU,10,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-02 10:06:03,1
188,Kalabahi - Alor,Kalabahi - Alor,10,2,-8.22217600,124.51175000,0,0000-00-00 00:00:00,1,2015-12-08 13:52:49,1
189,Waingapu - Sumba,Waingapu - Sumba,10,2,-9.64008300,120.25363000,0,0000-00-00 00:00:00,1,2015-12-08 13:52:51,1
190,Ende - NTT,Ende - NTT,10,2,-8.84462400,121.64188500,0,0000-00-00 00:00:00,1,2015-12-08 13:52:53,1
191,Larantuka - NTT,Larantuka - NTT,10,2,-8.34230900,122.99005800,0,0000-00-00 00:00:00,1,2015-12-08 13:52:55,1
193,Semayang - Balikpapan,Semayang - Balikpapan,34,1,-1.27352600,116.80517700,1,0000-00-00 00:00:00,1,2016-05-04 23:20:50,15
194,Samarinda,Samarinda,34,2,-0.50858000,117.15435200,1,0000-00-00 00:00:00,1,2016-04-30 08:24:23,15
195,Juwata Laut - Tarakan,Juwata Laut - Tarakan,11,3,3.43387488,117.54047938,1,0000-00-00 00:00:00,1,2016-09-23 12:58:41,15
196,TANJUNG LAUT,TANJUNG LAUT,34,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-10 07:25:10,1
197,TANAH GROGOT,TANAH GROGOT,34,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-10 07:40:42,1
198,Tanjung Santan,Tanjung Santan,34,2,0.03338920,117.53464771,1,0000-00-00 00:00:00,1,2016-04-30 08:24:59,15
199,Sangkuliran - Kutai,Sangkuliran - Kutai,34,2,0.98657600,117.98810100,1,0000-00-00 00:00:00,1,2015-12-04 09:29:26,15
200,Lok Tuan - Bontang,Lok Tuan - Bontang,34,2,0.16343115,117.48846747,1,0000-00-00 00:00:00,1,2015-12-04 09:31:14,15
201,SAMBOJA,SAMBOJA,34,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-10 07:32:10,1
205,Belang-Belang,Belang-Belang,12,2,-2.47372600,119.12680500,0,0000-00-00 00:00:00,1,2016-04-30 08:01:02,15
207,Pare-pare - Sulawesi Selatan,Pare-pare - Sulawesi Selatan,12,2,-4.00312500,119.61965900,1,0000-00-00 00:00:00,1,2015-12-04 13:38:35,15
208,MALILI,MALILI,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:27:13,1
209,AWERANGU/BARRU,AWERANGU/BARRU,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:27:28,1
210,BULUKUMBA,BULUKUMBA,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:28:25,1
211,JENEPONTO,JENEPONTO,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:28:22,1
212,SELAYAR,SELAYAR,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:28:17,1
213,Pulau Jampea - Selayar,Pulau Jampea - Selayar,12,2,-7.07909500,120.75396700,0,0000-00-00 00:00:00,1,2015-12-04 13:28:14,1
214,SINJAI,SINJAI,12,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-04 13:28:08,1
215,Bajoe - Bone,Bajoe - Bone,12,3,-4.54939200,120.38596800,1,0000-00-00 00:00:00,1,2015-08-16 17:03:34,1
216,Balangsala'e - Siwa,Balangsala'e - Siwa,12,2,-3.68126655,120.43104702,0,0000-00-00 00:00:00,1,2015-12-04 13:27:48,1
217,Pattirobajo - Pattiro,Pattirobajo - Pattiro,12,2,-4.65825800,120.46552000,0,0000-00-00 00:00:00,1,2015-12-08 10:37:53,15
219,Biringkassi,Biringkassi,12,2,-4.81610460,119.49650816,1,0000-00-00 00:00:00,1,2018-02-13 12:02:24,15
224,Salakan - Banggai,Salakan - Banggai,14,2,-1.30611393,123.28925898,1,0000-00-00 00:00:00,1,2015-12-04 10:34:18,15
225,Kolondale,Kolondale,14,2,-1.98946273,121.34159894,1,0000-00-00 00:00:00,1,2016-04-30 08:05:23,15
227,ASDP Kendari,ASDP Kendari,14,3,-3.97242993,122.57921284,0,0000-00-00 00:00:00,1,2017-05-05 14:04:38,15
228,POMALA,POMALA,14,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2017-05-05 13:31:56,1
229,Raha,Raha,14,2,-4.84083214,122.73105567,1,0000-00-00 00:00:00,1,2016-04-30 08:11:00,15
230,KOLAKA,KOLAKA,14,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2017-05-05 13:31:43,1
231,Langara Pulau Wawonii,Langara Pulau Wawonii,14,2,-4.02081413,122.98861477,1,0000-00-00 00:00:00,1,2017-05-05 14:14:04,15
232,Bau Bau - Sulawesi Tenggara,Bau Bau - Sulawesi Tenggara,14,2,-5.45027800,122.60298900,1,0000-00-00 00:00:00,1,2017-05-05 09:26:33,15
237,Nunukan - Kalimantan Utara,Nunukan - Kalimantan Utara,11,2,4.14692517,117.66656410,1,0000-00-00 00:00:00,1,2016-09-23 12:58:53,15
243,Poso - Sulawesi Tengah,Poso - Sulawesi Tengah,11,2,-1.38133856,120.75480948,1,0000-00-00 00:00:00,1,2016-09-23 12:58:33,15
244,Wani - Donggala,Wani - Donggala,12,2,-0.69660100,119.83971300,0,0000-00-00 00:00:00,1,2016-09-20 09:27:32,15
245,Gorontalo,Gorontalo,11,2,0.50877100,123.06313800,1,0000-00-00 00:00:00,1,2016-09-23 12:58:25,15
246,Kwandang - Gorontalo,Kwandang - Gorontalo,11,2,0.85237534,122.89703006,1,0000-00-00 00:00:00,1,2016-09-23 12:58:17,15
250,Manado - Sulawesi Utara,Manado - Sulawesi Utara,11,2,1.49669290,124.84156844,1,0000-00-00 00:00:00,1,2016-09-23 12:59:14,15
251,Tahuna - Kepulauan Sangihe,Tahuna - Kepulauan Sangihe,11,2,3.60256194,125.50171745,1,0000-00-00 00:00:00,1,2016-09-23 13:06:29,15
252,Lirung - Kepulauan Talaud,Lirung - Kepulauan Talaud,11,2,3.94025274,126.69450223,1,0000-00-00 00:00:00,1,2016-09-23 13:07:05,15
253,BELANG,BELANG,11,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:33:51,1
254,KOTABUNAN,KOTABUNAN,11,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:33:53,1
255,LABUHAN UKI,LABUHAN UKI,11,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:33:55,1
256,LIKUPANG,LIKUPANG,11,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:33:57,1
257,Ahmad Yani - Ternate,Ahmad Yani - Ternate,17,1,0.77903600,127.38833400,1,0000-00-00 00:00:00,1,2015-12-13 23:55:53,15
258,Galela - Maluku Utara,Galela - Maluku Utara,17,2,1.82022900,127.84828400,0,0000-00-00 00:00:00,1,2016-04-07 15:55:44,15
259,SANANA,SANANA,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:40,1
260,LABUHA/BABANG,LABUHA/BABANG,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:38,1
261,JAILOLO,JAILOLO,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:36,1
262,DARUBA,DARUBA,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:34,1
263,BULI,BULI,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:33,1
264,GEBE,GEBE,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:31,1
265,LAIWUI,LAIWUI,17,2,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-11 21:19:29,1
267,Banda Neira - Pulau Banda,Banda Neira - Pulau Banda,15,2,-4.54428800,129.89598500,1,0000-00-00 00:00:00,1,2015-11-06 11:29:30,12
361,PPN Ambon (P2HP),PPN Ambon (P2HP),15,4,-3.67899609,128.18825048,1,0000-00-00 00:00:00,1,2016-04-12 18:39:12,15
360,Saketa - Halmahera,Saketa - Halmahera,17,5,-0.68920381,127.45631933,0,0000-00-00 00:00:00,1,2015-12-04 18:48:09,16
359,PPN Ternate,PPN Ternate,17,4,0.76737957,127.37823088,1,0000-00-00 00:00:00,1,2016-09-19 19:44:37,15
358,Tumumpa - Manado,Tumumpa - Manado,11,5,1.52144200,124.84075800,0,0000-00-00 00:00:00,1,2015-12-01 18:34:02,1
357,PPP DAGHO SULUT,PPP DAGHO SULUT,11,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-01 18:33:59,1
356,PPS Bitung - Sulawesi Utara,PPS Bitung - Sulawesi Utara,11,6,1.44675632,125.20878927,1,0000-00-00 00:00:00,1,2016-09-23 12:59:38,15
354,PP Kwandang - Gorontalo,PP Kwandang - Gorontalo,11,5,0.85367339,122.89825851,0,0000-00-00 00:00:00,1,2017-05-05 09:25:44,15
353,PPS Kendari (P2HP),PPS Kendari (P2HP),14,6,-3.97305982,122.58288042,1,0000-00-00 00:00:00,1,2016-04-30 08:03:55,15
352,PPP Tenau - Kupang,PPP Tenau - Kupang,10,5,-10.20023472,123.52907181,0,0000-00-00 00:00:00,1,2017-06-12 11:51:14,15
350,PPN Pengambengan,PPN Pengambengan,31,4,-8.38685396,114.57486712,1,0000-00-00 00:00:00,1,2016-09-19 11:05:24,15
346,PPP TAMPERAN,PPP TAMPERAN,9,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2017-07-07 20:01:37,1
345,PPP PONDOK DADAP,PPP PONDOK DADAP,9,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2017-07-07 20:01:45,1
344,PPP PAITON,PPP PAITON,9,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2017-07-07 20:01:53,1
343,PPP LEKOK PASURUAN,PPP LEKOK PASURUAN,9,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-12-09 06:16:47,1
342,Brondong - Lamongan,Brondong - Lamongan,9,4,-6.86859900,112.29963000,0,0000-00-00 00:00:00,1,2016-04-30 07:54:29,1
341,PPP Sadeng - Gunung Kidul,PPP Sadeng - Gunung Kidul,8,5,-8.19006000,110.79906000,0,0000-00-00 00:00:00,1,2016-09-20 09:26:22,1
340,PPS Cilacap,PPS Cilacap,8,6,-7.72776064,109.02446939,1,0000-00-00 00:00:00,1,2018-06-26 16:07:34,15
339,PP Banjarmasin - Kalimantan Selantan,PP Banjarmasin - Kalimantan Selantan,34,5,-3.32028600,114.56190900,1,0000-00-00 00:00:00,1,2016-09-06 14:46:12,15
484,PP Muara Kintap,PP Muara Kintap,34,2,-3.90452700,115.25883100,1,2017-09-17 14:37:50,15,2017-11-22 10:21:49,15
337,PPP Wonokerto,PPP Wonokerto,7,5,-6.84449500,109.62224300,0,0000-00-00 00:00:00,1,2018-06-26 16:19:12,15
336,PP Tegalsari,PP Tegalsari,7,9,-6.84954354,109.12903761,0,0000-00-00 00:00:00,1,2018-06-26 16:04:58,15
335,PPP Tawang - Kendal,PPP Tawang - Kendal,7,5,-6.91632800,110.05033400,1,0000-00-00 00:00:00,1,2016-08-24 08:11:36,15
334,PPP Tasik Agung Rembang,PPP Tasik Agung Rembang,7,5,-6.70058900,111.33748700,1,0000-00-00 00:00:00,1,2018-04-04 09:54:58,15
333,Morodemak,Morodemak,7,5,-6.81721600,110.54420700,1,0000-00-00 00:00:00,1,2018-02-28 19:37:52,15
332,PPP KARIMUN JAWA,PPP KARIMUN JAWA,7,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-28 08:15:21,1
489,PPP Bajomulyo - Pati,PPP Bajomulyo - Pati,7,5,-6.70435900,111.15389100,1,2018-04-08 17:56:00,15,0000-00-00 00:00:00,15
330,PPP Asemdoyong,PPP Asemdoyong,7,5,-6.85299636,109.41470652,0,0000-00-00 00:00:00,1,2018-06-26 16:23:19,15
329,PPN Pekalongan,PPN Pekalongan,7,4,-6.85705259,109.69220654,1,0000-00-00 00:00:00,1,2018-10-01 16:31:06,15
328,PPP Teladas,PPP Teladas,3,5,-4.44027780,105.83055556,1,0000-00-00 00:00:00,1,2016-05-19 21:59:46,15
327,Kota Agung - Lampung,Kota Agung - Lampung,3,5,-5.50085422,104.61873415,0,0000-00-00 00:00:00,1,2015-12-08 14:11:42,1
326,PPP Lempasing - Lampung,PPP Lempasing - Lampung,3,5,-5.48678446,105.25295724,1,0000-00-00 00:00:00,1,2016-04-12 18:33:42,15
325,PPP Labuhan Maringgai,PPP Labuhan Maringgai,3,5,-5.35863269,105.81975796,1,0000-00-00 00:00:00,1,2016-04-30 07:50:58,15
483,PP Merauke,PP Merauke,43,2,-8.47903500,140.37973200,1,2017-09-17 14:22:33,15,2017-11-22 10:21:52,15
482,PP Mayangan,PP Mayangan,9,2,-7.73229936,113.22412430,1,2017-09-10 15:04:54,15,2017-11-22 10:21:57,15
320,PPP ERETAN CIREBON,PPP ERETAN CIREBON,6,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-24 20:09:44,1
319,PP BONDET CIREBON,PP BONDET CIREBON,6,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2016-08-30 18:51:25,15
318,PPP MUARA CIASEM,PPP MUARA CIASEM,6,5,0.00000000,0.00000000,0,0000-00-00 00:00:00,1,2015-11-24 20:08:49,1
317,Blanakan-Subang - Jawa Barat,Blanakan-Subang - Jawa Barat,6,5,-6.22443200,107.67227800,0,0000-00-00 00:00:00,1,2015-11-24 20:09:47,1
316,PPP Ciparage - Jawa Barat,PPP Ciparage - Jawa Barat,6,5,-6.15845390,107.49038988,0,0000-00-00 00:00:00,1,2016-04-22 10:05:38,15
315,PPN Kejawanan,PPN Kejawanan,6,4,-6.73345473,108.58246019,1,0000-00-00 00:00:00,1,2016-09-08 23:47:40,15
313,PPN Tanjung Pandan,PPN Tanjung Pandan,6,4,-2.74416252,107.63367282,1,0000-00-00 00:00:00,1,2016-09-20 15:14:55,15
479,Rasau Jaya - Kubu Raya,Rasau Jaya - Kubu Raya,4,3,-0.27108100,109.35790300,1,2017-07-12 11:22:36,15,0000-00-00 00:00:00,15
311,PPP Teluk Batang - Pontianak,PPP Teluk Batang - Pontianak,4,5,-1.00750000,109.76861111,1,0000-00-00 00:00:00,1,2017-02-21 12:20:43,15
